title,comm_add,price_det,unit_price,size,buildTime,detail_link
^^^^^^
外滩名著超大的海景视野、巨无霸的海景效果 万亩湿地公园相^外滩名著(机场路)  [大理市-大理市 机场路,近裕龙大道]^87^6000元/m²^145m²^2017年建造^http://dali.anjuke.com/prop/view/A804976580?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=1&now_time=1492419410
这么低的价格就可以坐在客厅看见海景  您还要等什么^外滩名著(机场路)  [大理市-大理市 机场路,近裕龙大道]^88^5176元/m²^170m²^2017年建造^http://dali.anjuke.com/prop/view/A725091674?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=2&now_time=1492419410
石化小区大户型,精装修,低价出售,小区仅此一套^李泽花^85^5555元/m²^153m²^^http://dali.anjuke.com/prop/view/E331629870?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=3&now_time=1492419410
生活便利.环境优美交通方便^三豪花园  [大理市-大理市 苍山路]^85^6538元/m²^130m²^^http://dali.anjuke.com/prop/view/E328227548?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=4&now_time=1492419410
七小旁边适合孩子读书和老人居住的楼梯房^潘玉宝^85^6390元/m²^133m²^^http://dali.anjuke.com/prop/view/E322889260?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=5&now_time=1492419410
南地观天下 4室2厅2卫 127㎡精装出售^南地观天下  [大理市-大理市 开发区]^63^4960元/m²^127m²^^http://dali.anjuke.com/prop/view/E332128609?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=6&now_time=1492419410
大理市鸿城广场 4室2厅2卫 147㎡^鸿城广场  [大理市-大理市 泰安路]^86^5850元/m²^147m²^^http://dali.anjuke.com/prop/view/E323289592?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=7&now_time=1492419410
大理市文化路上段单 4室2厅2卫 120㎡^文化路上段单位房  [大理市-大理市 文化路上段]^86^7166元/m²^120m²^^http://dali.anjuke.com/prop/view/E329140931?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=8&now_time=1492419410
大理市质监局宿舍 4室2厅2卫 120㎡^张宏石^90^7500元/m²^120m²^^http://dali.anjuke.com/prop/view/E324285698?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=9&now_time=1492419410
兴盛路兴盛小区 错层满2年诚心出售^施雅涓^88^6567元/m²^134m²^^http://dali.anjuke.com/prop/view/E329598166?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=10&now_time=1492419410
急售南帝观天下精装四居室127平米^南帝观天下  [大理市-大理市 巍山路与沧浪路口]^85^6538元/m²^130m²^^http://dali.anjuke.com/prop/view/E324697774?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=11&now_time=1492419410
大理市外滩名著 4室2厅2卫 156㎡大户型 一线海景房^曾光^80^5128元/m²^156m²^^http://dali.anjuke.com/prop/view/E321427059?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=12&now_time=1492419410
海东新城 4室2厅3卫^奚女士^80^4097元/m²^195m²^^http://dali.anjuke.com/prop/view/H322893338?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=13&now_time=1492419410
石化小区大平层 4室 153m²，南北向，三楼^刘彪^98^6405元/m²^153m²^^http://dali.anjuke.com/prop/view/E330742708?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=14&now_time=1492419410
海东新城 4室2厅2卫 160平米^赵先生^65^4062元/m²^160m²^^http://dali.anjuke.com/prop/view/H324293514?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=15&now_time=1492419410
海东新城天然气入户自来水直引四所大学六所高中配套^赵晓波^60^3870元/m²^155m²^^http://dali.anjuke.com/prop/view/E330394439?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=16&now_time=1492419410
大理市鸿城广场 4室2厅2卫 147㎡^鸿城广场  [大理市-大理市 泰安路]^86^5850元/m²^147m²^^http://dali.anjuke.com/prop/view/E320632713?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=17&now_time=1492419410
大理新层所剩不多大户型平层,一梯两户,南北通透,户型正气^韩芳^61^3897元/m²^156m²^^http://dali.anjuke.com/prop/view/E328537467?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=18&now_time=1492419410
大理市海东新城 4室2厅1卫 160㎡特价房出售^肖丽芬^76^4750元/m²^160m²^^http://dali.anjuke.com/prop/view/E331995899?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=19&now_time=1492419410
自由派 4室 89m²^钱建洁^58^6516元/m²^89m²^^http://dali.anjuke.com/prop/view/E325469095?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=20&now_time=1492419410
大理市河畔金色 4室2厅2卫 132㎡^河畔金色  [大理市-大理市 市中心]^92^6969元/m²^132m²^^http://dali.anjuke.com/prop/view/E331212615?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=21&now_time=1492419410
大理市幸福里4室2厅2卫133平米^幸福里  [大理市-大理市 巍山路口]^72^5413元/m²^133m²^^http://dali.anjuke.com/prop/view/E331691446?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=22&now_time=1492419410
惠丰新城昭园内滇纺产宿舍 4室 84m²^罗枝红^75^8928元/m²^84m²^^http://dali.anjuke.com/prop/view/E323332464?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=23&now_time=1492419410
开发区石化小区153㎡南北通透四房急卖^石化小区  [大理市-大理市 下关大理建材城]^85^5555元/m²^153m²^^http://dali.anjuke.com/prop/view/E325293446?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=24&now_time=1492419410
大理市三豪花园 4室2厅2卫 130㎡^三豪花园  [大理市-大理市 苍山路]^85^6538元/m²^130m²^^http://dali.anjuke.com/prop/view/E332045791?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=25&now_time=1492419410
大理市北区雪人路斜阳小区工行宿舍好房出售^何罗芬^80^7017元/m²^114m²^^http://dali.anjuke.com/prop/view/E328564932?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=26&now_time=1492419410
大理市建标华城海琴 4室2厅2卫 144.55㎡^建标华城海琴湾  [大理市-大理市 开发区]^72^4980元/m²^145m²^^http://dali.anjuke.com/prop/view/E330400070?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=27&now_time=1492419410
大理市三江雅苑 4室2厅2卫 140㎡^三江雅苑  [大理市-大理市 下关小花园]^80^5714元/m²^140m²^^http://dali.anjuke.com/prop/view/E329765693?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=28&now_time=1492419410
大理市河畔金色 4室2厅2卫 132㎡^河畔金色  [大理市-大理市 市中心]^95^7196元/m²^132m²^^http://dali.anjuke.com/prop/view/E321301309?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=29&now_time=1492419410
建标华城 68万 4室2厅2卫 毛坯好楼层好位置(双证齐全)^建标华城  [大理市-大理市 龙山办公区东侧]^68^4846元/m²^140m²^^http://dali.anjuke.com/prop/view/E326351826?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=30&now_time=1492419410
大理市双鸳花园 小 4室2厅2卫 119㎡^杨增禄^73^6134元/m²^119m²^^http://dali.anjuke.com/prop/view/E329848586?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=31&now_time=1492419410
精致端头四室 实用高效 轩敞设计 诚心出售^石化小区  [大理市-大理市 下关大理建材城]^77^6637元/m²^116m²^^http://dali.anjuke.com/prop/view/E331222850?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=32&now_time=1492419410
海东新城 新一手房^李翠新^60^4444元/m²^135m²^^http://dali.anjuke.com/prop/view/E332112305?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=33&now_time=1492419410
开发区三豪花园130㎡标准四房85万急卖^三豪花园  [大理市-大理市 苍山路]^85^6538元/m²^130m²^^http://dali.anjuke.com/prop/view/E327785117?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=34&now_time=1492419410
大理市海东新城市政府带队前往居住买到就是赚到^韩银江^88^4378元/m²^201m²^^http://dali.anjuke.com/prop/view/E331780333?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=35&now_time=1492419410
Y大理市文化路预备役 4室2厅2卫 120㎡^小杨^85^7083元/m²^120m²^^http://dali.anjuke.com/prop/view/E329921142?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=36&now_time=1492419410
市中心精装4房全明户型南北通透几面采光超高性价鸿泰花园^鸿泰花园  [大理市-大理市 建设路]^94^7580元/m²^124m²^^http://dali.anjuke.com/prop/view/E331292314?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=37&now_time=1492419410
大理新城海景花园洋房参与团购优惠多,海东城^李光翔^55^3956元/m²^139m²^^http://dali.anjuke.com/prop/view/E323339949?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=38&now_time=1492419410
大理市沧澜路工行宿 4室2厅2卫 110㎡^韩芳^78^7090元/m²^110m²^^http://dali.anjuke.com/prop/view/E320562798?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=39&now_time=1492419410
大理市新世纪花园 4室2厅2卫 160平米^自翠德^98^6125元/m²^160m²^^http://dali.anjuke.com/prop/view/H326405409?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=40&now_time=1492419410
大理市河畔金色 4室2厅2卫 132平^河畔金色  [大理市-大理市 市中心]^88^6666元/m²^132m²^^http://dali.anjuke.com/prop/view/E328517501?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=41&now_time=1492419410
大理市三豪花园 4室2厅2卫 133㎡^三豪花园  [大理市-大理市 苍山路]^85^6390元/m²^133m²^^http://dali.anjuke.com/prop/view/E329420611?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=42&now_time=1492419410
建标华城海琴 4室全新毛坯 超值出售^建标华城海琴湾  [大理市-大理市 开发区]^77^4556元/m²^169m²^^http://dali.anjuke.com/prop/view/E329401442?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=43&now_time=1492419410
市中心楼梯房子诚心出售;无税 格局好^鸿泰花园  [大理市-大理市 建设路]^93^7560元/m²^123m²^^http://dali.anjuke.com/prop/view/E327815805?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=44&now_time=1492419410
大理市斜阳小区工行 4室2厅 大户型 南北通风采光好业主诚心^何罗芬^80^7017元/m²^114m²^^http://dali.anjuke.com/prop/view/E330670182?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=45&now_time=1492419410
大理市外滩名著 4室2厅2卫 145㎡其它户型丰富 详情咨询^曾光^75^5172元/m²^145m²^^http://dali.anjuke.com/prop/view/E321489308?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=46&now_time=1492419410
大理市关平路质监局 4室2厅2卫 120㎡^刘娜^90^7500元/m²^120m²^^http://dali.anjuke.com/prop/view/E324282004?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=47&now_time=1492419410
大理市泰安路河畔金 4室2厅2卫 132㎡^泰安路河畔金色  [大理市-大理市 河畔金色]^88^6666元/m²^132m²^^http://dali.anjuke.com/prop/view/E324358185?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=48&now_time=1492419410
市中心楼梯房子诚心出售 无税^鸿泰花园  [大理市-大理市 建设路]^93^7560元/m²^123m²^^http://dali.anjuke.com/prop/view/E327814826?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=49&now_time=1492419410
天然气、直饮水直接入户海在公园外家在公园里海东城^白雄勉^86^4455元/m²^193m²^^http://dali.anjuke.com/prop/view/E330342313?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=50&now_time=1492419410
大理市双鸳花园 精装四居室 迁居急售86万^双鸳花园  [大理市-大理市 双鸳路]^86^6370元/m²^135m²^^http://dali.anjuke.com/prop/view/E327280900?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=51&now_time=1492419410
4室端头阳光房 大户型诚心出售^杨晓燕^70^7526元/m²^93m²^^http://dali.anjuke.com/prop/view/E328445492?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=52&now_time=1492419410
惠丰瑞城4室2卫正南北朝向花园中间位置^杨宗泉^98^6758元/m²^145m²^^http://dali.anjuke.com/prop/view/E331625827?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=53&now_time=1492419410
大理市河畔金色 4室2厅2卫 132㎡^河畔金色  [大理市-大理市 市中心]^92^6969元/m²^132m²^^http://dali.anjuke.com/prop/view/E329094327?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=54&now_time=1492419410
5200一平米 带装修 全城zui低价有眼光的人看来^罗红军^66^5196元/m²^127m²^^http://dali.anjuke.com/prop/view/E331885605?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=55&now_time=1492419410
建设路边鸿泰花园123.7㎡南北通透四房94万急卖^鸿泰花园  [大理市-大理市 建设路]^94^7599元/m²^124m²^^http://dali.anjuke.com/prop/view/E327785129?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=56&now_time=1492419410
快人一步先胜利30年海东新城^韩银江^95^471元/m²^2014m²^^http://dali.anjuke.com/prop/view/E331780336?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=57&now_time=1492419410
5200一平米 带装修 全城zui低价有眼光的人看来^罗红军^66^5196元/m²^127m²^^http://dali.anjuke.com/prop/view/E331885610?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=58&now_time=1492419410
西源小区四居室大错层出售,业主资金周转急售^李泽花^75^5319元/m²^141m²^^http://dali.anjuke.com/prop/view/E331629869?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=59&now_time=1492419410
^^^^^^
大理市龙园小区 4室2厅2卫 146㎡^龙园小区  [大理市-大理市 下关嘉士伯大道]^92^6301元/m²^146m²^^http://dali.anjuke.com/prop/view/E322079512?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=61&now_time=1492419413
大理市正阳时代广场 146平米 学区房91万 急售^正阳时代广场  [大理市-大理市 正阳时代广场]^91^6232元/m²^146m²^^http://dali.anjuke.com/prop/view/E320801853?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=62&now_time=1492419413
大理市建标华城海琴 4室2厅2卫 144.55㎡^建标华城海琴湾  [大理市-大理市 开发区]^65^4496元/m²^145m²^^http://dali.anjuke.com/prop/view/E327937527?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=63&now_time=1492419413
大理市三江雅苑 4室2厅2卫 144㎡^三江雅苑  [大理市-大理市 下关小花园]^80^5555元/m²^144m²^^http://dali.anjuke.com/prop/view/E323335692?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=64&now_time=1492419413
大理市国税局宿舍 4室2厅2卫 125㎡^国税局宿舍  [大理市-大理市 兴国路]^72^5760元/m²^125m²^^http://dali.anjuke.com/prop/view/E326972677?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=65&now_time=1492419413
大理市海东城联排别4室2厅3卫220㎡^李涛^96^4363元/m²^220m²^^http://dali.anjuke.com/prop/view/E326573048?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=66&now_time=1492419413
大理市三豪花园 4室2厅2卫 130㎡^三豪花园  [大理市-大理市 苍山路]^85^6538元/m²^130m²^^http://dali.anjuke.com/prop/view/E332049442?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=67&now_time=1492419413
大理市三江雅苑 4室2厅2卫 140㎡^三江雅苑  [大理市-大理市 下关小花园]^80^5714元/m²^140m²^^http://dali.anjuke.com/prop/view/E331155555?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=68&now_time=1492419413
海东新城 4室 155m²，免中介*^罗枝红^61^3903元/m²^155m²^^http://dali.anjuke.com/prop/view/E325492524?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=69&now_time=1492419413
海东城叠加别墅 现有10套 有可看海的 优惠大^韩银江^89^4427元/m²^201m²^^http://dali.anjuke.com/prop/view/E331780334?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=70&now_time=1492419413
大理市南地观天下 4室2厅2卫 127㎡^南地观天下  [大理市-大理市 开发区]^63^4960元/m²^127m²^^http://dali.anjuke.com/prop/view/E330602044?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=71&now_time=1492419413
鑫源小区 火车站附近 小高层 精装修 房东诚心出售^鑫源小区  [大理市-大理市 大理火车站旁]^87^6575元/m²^132m²^^http://dali.anjuke.com/prop/view/E330945948?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=72&now_time=1492419413
大理市海东城联排别4室2厅3卫220㎡^李涛^96^4363元/m²^220m²^^http://dali.anjuke.com/prop/view/E326310104?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=73&now_time=1492419413
海东新城天然气入户自来水直引四所大学六所高中配^小赵^62^3974元/m²^156m²^^http://dali.anjuke.com/prop/view/E330338380?from=structured_dict&spread=filtersearch_p&ab=expclick-AJKERSHOUFANG_101_sortrand_desc&position=74&now_time=1492419413
